name,hp,attack,defense,sp_attack,sp_defense,speed,type1,type2,capture_rate,experience_growth,percentage_male,base_happiness,pokedex_number,EXP GIVEN,HP,ATTACK,DEFENSE,SP ATTACK,SP DEFENSE,SPEED,is_legendary,abilities
Bulbasaur,45,49,49,65,65,45,grass,poison,45,1059860,88.1,70,1,64,0,0,0,1,0,0,NO,"['Overgrow', 'Chlorophyll']"
Ivysaur,60,62,63,80,80,60,grass,poison,45,1059860,88.1,70,2,142,0,0,0,1,1,0,NO,"['Overgrow', 'Chlorophyll']"
Venusaur,80,82,83,100,100,80,grass,poison,45,1059860,88.1,70,3,236,0,0,0,2,1,0,NO,"['Overgrow', 'Chlorophyll']"
Charmander,39,52,43,60,50,65,fire,none,45,1059860,88.1,70,4,62,0,0,0,0,0,1,NO,"['Blaze', 'Solar Power']"
Charmeleon,58,64,58,80,65,80,fire,none,45,1059860,88.1,70,5,142,0,0,0,1,0,1,NO,"['Blaze', 'Solar Power']"
Charizard,78,84,78,109,85,100,fire,flying,45,1059860,88.1,70,6,240,0,0,0,3,0,0,NO,"['Blaze', 'Solar Power']"
Squirtle,44,48,65,50,64,43,water,none,45,1059860,88.1,70,7,63,0,0,1,0,0,0,NO,"['Torrent', 'Rain Dish']"
Wartortle,59,63,80,65,80,58,water,none,45,1059860,88.1,70,8,142,0,0,1,0,1,0,NO,"['Torrent', 'Rain Dish']"
Blastoise,79,83,100,85,105,78,water,none,45,1059860,88.1,70,9,239,0,0,0,0,3,0,NO,"['Torrent', 'Rain Dish']"
Caterpie,45,30,35,20,20,45,bug,none,255,1000000,50,70,10,39,1,0,0,0,0,0,NO,"['Shield Dust', 'Run Away']"
Metapod,50,20,55,25,25,30,bug,none,120,1000000,50,70,11,72,0,0,2,0,0,0,NO,['Shed Skin']
Butterfree,60,45,50,90,80,70,bug,flying,45,1000000,50,70,12,173,0,0,0,2,1,0,NO,"['Compoundeyes', 'Tinted Lens']"
Weedle,40,35,30,20,20,50,bug,poison,255,1000000,50,70,13,39,0,0,0,0,0,1,NO,"['Shield Dust', 'Run Away']"
Kakuna,45,25,50,25,25,35,bug,poison,120,1000000,50,70,14,72,0,0,2,0,0,0,NO,['Shed Skin']
Beedrill,65,90,40,45,80,75,bug,poison,45,1000000,50,70,15,173,0,2,0,0,1,0,NO,"['Swarm', 'Sniper']"
Pidgey,40,45,40,35,35,56,normal,flying,255,1059860,50,70,16,50,0,0,0,0,0,1,NO,"['Keen Eye', 'Tangled Feet', 'Big Pecks']"
Pidgeotto,63,60,55,50,50,71,normal,flying,120,1059860,50,70,17,122,0,0,0,0,0,2,NO,"['Keen Eye', 'Tangled Feet', 'Big Pecks']"
Pidgeot,83,80,75,70,70,101,normal,flying,45,1059860,50,70,18,211,0,0,0,0,0,3,NO,"['Keen Eye', 'Tangled Feet', 'Big Pecks']"
Pikachu,35,55,40,50,50,90,electric,none,190,1000000,50,70,25,105,0,0,0,0,0,2,NO,"['Static', 'Lightningrod']"
Raichu,60,85,50,95,85,110,electric,electric,75,1000000,50,70,26,214,0,0,0,0,0,3,NO,"['Static', 'Lightningrod']"
Nidoranf,55,47,52,40,40,41,poison,none,235,1059860,0,70,29,55,1,0,0,0,0,0,NO,"['Poison Point', 'Rivalry', 'Hustle']"
Nidorina,70,62,67,55,55,56,poison,none,120,1059860,0,70,30,128,2,0,0,0,0,0,NO,"['Poison Point', 'Rivalry', 'Hustle']"
Nidoqueen,90,92,87,75,85,76,poison,ground,45,1059860,0,70,31,223,3,0,0,0,0,0,NO,"['Poison Point', 'Rivalry', 'Sheer Force']"
Nidoranm,46,57,40,40,40,50,poison,none,235,1059860,100,70,32,55,0,1,0,0,0,0,NO,"['Poison Point', 'Rivalry', 'Hustle']"
